17:32:15,1168.0
17:32:17,1168.0
17:32:18,1168.0
17:32:20,1168.0
17:32:21,1168.0
17:32:23,1168.0
17:32:25,1168.0
17:32:26,1168.0
17:32:28,1168.0
17:32:29,1168.0
17:32:31,1168.0
17:32:32,1168.0
17:32:34,1168.0
17:32:36,1168.0
17:32:38,1168.0
17:32:39,1168.0
17:32:41,1168.0
17:32:42,1168.0
17:32:44,1168.0
17:32:46,1168.0
17:32:47,1168.0
17:32:49,1168.0
17:32:50,1168.0
17:32:52,1168.0
17:32:53,1168.0
17:32:55,1168.0
17:32:57,1168.0
17:32:58,1168.0
17:33:00,1168.0
17:33:01,1168.0
17:33:03,1168.0
17:33:04,1168.0
17:33:06,1168.0
17:33:07,1168.0
17:33:09,1168.0
17:33:10,1168.0
17:33:12,1168.0
17:33:13,1168.0
17:33:15,1168.0
17:33:16,1168.0
17:33:18,1168.0
17:33:19,1168.0
17:33:21,1168.0
17:33:22,1168.0
17:33:24,1168.0
17:33:25,1168.0
17:33:27,1168.0
17:33:28,1168.0
17:33:29,1168.0
17:33:31,1168.0
17:33:32,1168.0
17:33:34,1168.0
17:33:35,1168.0
17:33:37,1168.0
17:33:38,1168.0
17:33:40,1168.0
17:33:41,1168.0
17:33:43,1168.0
17:33:44,1168.0
17:33:46,1168.0
17:33:47,1168.0
17:33:48,1168.0
17:33:50,1168.0
17:33:51,1168.0
17:33:53,1168.0
17:33:54,1168.0
17:33:56,1168.0
17:33:57,1168.0
17:33:59,1168.0
17:34:00,1168.0
17:34:02,1168.0
17:34:03,1168.0
17:34:05,1168.0
17:34:06,1168.0
17:34:08,1168.0
17:34:09,1168.0
17:34:11,1168.0
17:34:12,1168.0
17:34:14,1168.0
17:34:15,1168.0
17:34:16,1168.0
17:34:18,1168.0
17:34:19,1168.0
17:34:20,1168.0
17:34:22,1168.0
17:34:23,1168.0
17:34:25,1168.0
17:34:26,1168.0
17:34:27,1168.0
17:34:29,1168.0
17:34:31,1168.0
17:34:32,1168.0
17:34:33,1168.0
17:34:35,1168.0
17:34:36,1168.0
17:34:38,1168.0
17:34:39,1168.0
17:34:40,1168.0
17:34:42,1168.0
17:34:43,1168.0
17:34:45,1168.0
17:34:46,1168.0
17:34:48,1168.0
17:34:49,1168.0
17:34:51,1168.0
17:34:52,1168.0
17:34:54,1168.0
17:34:55,1168.0
17:34:57,1168.0
17:34:58,1168.0
17:35:00,1168.0
17:35:01,1168.0
17:35:03,1168.0
17:35:04,1168.0
17:35:06,1168.0
17:35:07,1168.0
17:35:09,1168.0
17:35:10,1168.0
17:35:12,1168.0
17:35:13,1168.0
17:35:14,1168.0
17:35:16,1168.0
17:35:17,1168.0
17:35:19,1168.0
17:35:20,1168.0
17:35:21,1168.0
17:35:23,1168.0
17:35:24,1168.0
17:35:26,1168.0
17:35:27,1168.0
17:35:28,1168.0
17:35:30,1168.0
17:35:31,1168.0
17:35:33,1168.0
17:35:34,1168.0
17:35:35,1168.0
17:35:37,1168.0
17:35:38,1168.0
17:35:40,1168.0
17:35:41,1168.0
17:35:43,1168.0
17:35:44,1168.0
17:35:45,1168.0
17:35:47,1168.0
17:35:48,1168.0
17:35:50,1168.0
17:35:51,1168.0
17:35:52,1168.0
17:35:54,1168.0
17:35:55,1168.0
17:35:57,1168.0
17:35:58,1168.0
17:35:59,1168.0
17:36:01,1168.0
17:36:02,1168.0
17:36:03,1168.0
17:36:05,1168.0
17:36:06,1168.0
17:36:08,1168.0
17:36:09,1168.0
17:36:10,1168.0
17:36:12,1168.0
17:36:13,1168.0
17:36:14,1168.0
17:36:16,1168.0
17:36:17,1168.0
17:36:19,1168.0
17:36:20,1168.0
17:36:21,1168.0
17:36:23,1168.0
17:36:24,1168.0
17:36:25,1168.0
17:36:27,1168.0
17:36:28,1168.0
17:36:30,1168.0
17:36:31,1168.0
17:36:33,1168.0
17:36:34,1168.0
17:36:36,1168.0
17:36:37,1168.0
17:36:39,1168.0
17:36:40,1168.0
17:36:41,1168.0
17:36:43,1168.0
17:36:44,1168.0
17:36:46,1168.0
17:36:47,1168.0
17:36:49,1168.0
17:36:50,1168.0
17:36:52,1168.0
17:36:53,1168.0
17:36:55,1168.0
17:36:56,1168.0
17:36:58,1168.0
17:36:59,1168.0
17:37:00,1168.0
17:37:02,1168.0
17:37:03,1168.0
17:37:05,1168.0
17:37:06,1168.0
17:37:07,1168.0
17:37:08,1168.0
17:37:10,1168.0
17:37:11,1168.0
17:37:13,1168.0
17:37:14,1168.0
17:37:15,1168.0
17:37:17,1168.0
17:37:18,1168.0
17:37:20,1168.0
17:37:21,1168.0
17:37:22,1168.0
17:37:24,1168.0
17:37:25,1168.0
17:37:27,1168.0
17:37:28,1168.0
17:37:29,1168.0
17:37:30,1168.0
17:37:32,1168.0
17:37:33,1168.0
17:37:35,1168.0
17:37:36,1168.0
17:37:38,1168.0
17:37:39,1168.0
17:37:41,1168.0
17:37:42,1168.0
17:37:43,1168.0
17:37:45,1168.0
17:37:46,1168.0
17:37:47,1168.0
17:37:49,1168.0
17:37:50,1168.0
17:37:52,1168.0
17:37:53,1168.0
17:37:55,1168.0
17:37:56,1168.0
17:37:58,1168.0
17:37:59,1168.0
17:38:01,1168.0
17:38:02,1168.0
17:38:04,1168.0
17:38:05,1168.0
17:38:07,1168.0
17:38:08,1168.0
17:38:10,1168.0
17:38:11,1168.0
17:38:13,1168.0
17:38:14,1168.0
17:38:16,1168.0
17:38:17,1168.0
17:38:18,1168.0
17:38:20,1168.0
17:38:21,1168.0
17:38:23,1168.0
17:38:24,1168.0
17:38:25,1168.0
17:38:27,1168.0
17:38:28,1168.0
17:38:30,1168.0
17:38:31,1168.0
17:38:32,1168.0
17:38:34,1168.0
17:38:35,1168.0
17:38:37,1168.0
17:38:38,1168.0
17:38:39,1168.0
17:38:41,1168.0
17:38:42,1168.0
17:38:44,1168.0
17:38:45,1168.0
17:38:46,1168.0
17:38:48,1168.0
17:38:49,1168.0
17:38:51,1168.0
17:38:52,1168.0
17:38:54,1168.0
17:38:55,1168.0
17:38:57,1168.0
17:38:58,1168.0
17:39:00,1168.0
17:39:01,1168.0
17:39:03,1168.0
17:39:05,1168.0
17:39:06,1168.0
17:39:08,1168.0
17:39:10,1168.0
17:39:12,1168.0
17:39:13,1168.0
17:39:15,1168.0
17:39:17,1168.0
17:39:18,1168.0
17:39:20,1168.0
17:39:22,1168.0
17:39:23,1168.0
17:39:25,1168.0
17:39:26,1168.0
17:39:28,1168.0
17:39:30,1168.0
17:39:31,1168.0
17:39:33,1168.0
17:39:34,1168.0
17:39:36,1168.0
17:39:37,1168.0
17:39:39,1168.0
17:39:41,1168.0
17:39:42,1168.0
17:39:44,1168.0
17:39:45,1168.0
17:39:47,1168.0
17:39:48,1168.0
17:39:50,1168.0
17:39:52,1168.0
17:39:53,1168.0
17:39:55,1168.0
17:39:56,1168.0
17:39:58,1168.0
17:39:59,1168.0
17:40:01,1168.0
17:40:03,1168.0
17:40:04,1168.0
17:40:06,1168.0
17:40:08,1168.0
17:40:10,1168.0
17:40:11,1168.0
17:40:13,1168.0
17:40:15,1168.0
17:40:17,1168.0
17:40:18,1168.0
17:40:20,1168.0
17:40:22,1168.0
17:40:23,1168.0
17:40:25,1168.0
17:40:26,1168.0
17:40:28,1168.0
17:40:30,1168.0
17:40:31,1168.0
17:40:33,1168.0
17:40:35,1168.0
17:40:37,1168.0
17:40:38,1168.0
17:40:40,1168.0
17:40:41,1168.0
17:40:43,1168.0
17:40:44,1168.0
17:40:46,1168.0
17:40:47,1168.0
17:40:49,1168.0
17:40:51,1168.0
17:46:51,1168.0
17:46:52,1168.0
17:46:54,1168.0
17:46:55,1168.0
17:46:57,1168.0
17:46:59,1168.0
17:47:00,1168.0
17:47:02,1168.0
17:47:03,1168.0
17:47:05,1168.0
17:47:07,1168.0
17:47:08,1168.0
17:47:10,1168.0
17:47:12,1168.0
17:47:14,1168.0
17:47:16,1168.0
17:47:17,1168.0
17:47:19,1168.0
17:47:21,1168.0
17:47:22,1168.0
17:47:24,1168.0
17:47:26,1168.0
17:47:27,1168.0
17:47:29,1168.0
17:47:31,1168.0
17:47:32,1168.0
17:47:34,1168.0
17:47:35,1168.0
17:47:37,1168.0
17:47:39,1168.0
17:47:40,1168.0
17:47:42,1168.0
17:47:44,1168.0
17:47:45,1168.0
17:47:47,1168.0
17:47:48,1168.0
17:47:50,1168.0
17:47:51,1168.0
17:47:53,1168.0
17:47:54,1168.0
17:47:56,1168.0
17:47:58,1168.0
17:47:59,1168.0
17:48:01,1168.0
17:48:02,1168.0
17:48:04,1168.0
17:48:05,1168.0
17:48:07,1168.0
17:48:08,1168.0
17:48:09,1168.0
17:48:11,1168.0
17:48:12,1168.0
17:48:14,1168.0
17:48:15,1168.0
17:48:17,1168.0
17:48:18,1168.0
17:48:19,1168.0
17:48:21,1168.0
17:48:22,1168.0
17:48:24,1168.0
17:48:25,1168.0
17:48:27,1168.0
17:48:29,1168.0
17:48:30,1168.0
17:48:32,1168.0
17:48:33,1168.0
17:48:35,1168.0
17:48:36,1168.0
17:48:38,1168.0
17:48:40,1168.0
17:48:41,1168.0
17:48:43,1168.0
17:48:44,1168.0
17:48:46,1168.0
17:48:47,1168.0
17:48:49,1168.0
17:48:50,1168.0
17:48:52,1168.0
17:48:53,1168.0
17:48:55,1168.0
17:48:56,1168.0
17:48:58,1168.0
17:48:59,1168.0
17:49:01,1168.0
17:49:02,1168.0
17:49:04,1168.0
17:49:05,1168.0
17:49:07,1168.0
17:49:08,1168.0
17:49:09,1168.0
17:49:11,1168.0
17:49:12,1168.0
17:49:14,1168.0
17:49:15,1168.0
17:49:17,1168.0
17:49:18,1168.0
17:49:19,1168.0
17:49:21,1168.0
17:49:22,1168.0
17:49:24,1168.0
17:49:25,1168.0
17:49:27,1168.0
17:49:28,1168.0
17:49:30,1168.0
17:49:31,1168.0
17:49:32,1168.0
17:49:34,1168.0
17:49:35,1168.0
17:49:36,1168.0
17:49:38,1168.0
17:49:39,1168.0
17:49:41,1168.0
17:49:42,1168.0
17:49:43,1168.0
17:49:45,1168.0
17:49:46,1168.0
17:49:47,1168.0
17:49:49,1168.0
17:49:50,1168.0
17:49:51,1168.0
17:49:53,1168.0
17:49:54,1168.0
17:49:55,1168.0
17:49:57,1168.0
17:49:58,1168.0
17:50:00,1168.0
17:50:01,1168.0
17:50:02,1168.0
17:50:04,1168.0
17:50:05,1168.0
17:50:06,1168.0
17:50:08,1168.0
17:50:09,1168.0
17:50:10,1168.0
17:50:12,1168.0
17:50:13,1168.0
17:50:15,1168.0
17:50:16,1168.0
17:50:18,1168.0
17:50:19,1168.0
17:50:21,1168.0
17:50:22,1168.0
17:50:23,1168.0
17:50:25,1168.0
17:50:26,1168.0
17:50:27,1168.0
17:50:29,1168.0
17:50:30,1168.0
17:50:31,1168.0
17:50:33,1168.0
17:50:34,1168.0
17:50:35,1168.0
17:50:37,1168.0
17:50:38,1168.0
17:50:39,1168.0
17:50:41,1168.0
17:50:42,1168.0
17:50:43,1168.0
17:50:45,1168.0
17:50:46,1168.0
17:50:48,1168.0
17:50:49,1168.0
17:50:50,1168.0
17:50:52,1168.0
17:50:53,1168.0
17:50:54,1168.0
17:50:56,1168.0
17:50:57,1168.0
17:50:58,1168.0
17:51:00,1168.0
17:51:01,1168.0
17:51:02,1168.0
17:51:04,1168.0
17:51:05,1168.0
17:51:07,1168.0
17:51:08,1168.0
17:51:09,1168.0
17:51:10,1168.0
17:51:12,1168.0
17:51:13,1168.0
17:51:14,1168.0
17:51:16,1168.0
17:51:17,1168.0
17:51:18,1168.0
17:51:20,1168.0
17:51:21,1168.0
17:51:22,1168.0
17:51:24,1168.0
17:51:25,1168.0
17:51:26,1168.0
17:51:28,1168.0
17:51:29,1168.0
17:51:30,1168.0
17:51:32,1168.0
17:51:33,1168.0
17:51:35,1168.0
17:51:36,1168.0
17:51:38,1168.0
17:51:39,1168.0
17:51:40,1168.0
17:51:42,1168.0
17:51:43,1168.0
17:51:45,1168.0
17:51:46,1168.0
17:51:47,1168.0
17:51:49,1168.0
17:51:50,1168.0
17:51:51,1168.0
17:51:53,1168.0
17:51:54,1168.0
17:51:56,1168.0
17:51:57,1168.0
17:51:58,1168.0
17:52:00,1168.0
17:52:02,1168.0
17:52:03,1168.0
17:52:04,1168.0
17:52:06,1168.0
17:52:07,1168.0
17:52:08,1168.0
17:52:10,1168.0
17:52:11,1168.0
17:52:13,1168.0
17:52:14,1168.0
17:52:15,1168.0
17:52:17,1168.0
17:52:19,1168.0
17:52:21,1168.0
17:52:23,1168.0
17:52:24,1168.0
17:52:25,1168.0
17:52:27,1168.0
17:52:28,1168.0
17:52:29,1168.0
17:52:31,1168.0
17:52:32,1168.0
17:52:34,1168.0
17:52:35,1168.0
17:52:36,1168.0
17:52:38,1168.0
17:52:39,1168.0
17:52:40,1168.0
17:52:42,1168.0
17:52:43,1168.0
17:52:44,1168.0
17:52:46,1168.0
17:52:48,1168.0
17:52:49,1168.0
17:52:50,1168.0
17:52:52,1168.0
17:52:53,1168.0
17:52:55,1168.0
17:52:56,1168.0
17:52:57,1168.0
17:52:59,1168.0
17:53:01,1168.0
17:53:03,1168.0
17:53:06,1168.0
17:53:10,1168.0
17:53:15,1168.0
17:53:20,1168.0
17:53:25,1168.0
17:53:31,1168.0
17:53:43,1168.0
17:53:44,1168.0
17:53:46,1168.0
17:53:47,1168.0
17:53:48,1168.0
17:53:50,1168.0
17:53:51,1168.0
17:53:52,1168.0
17:53:54,1168.0
17:53:55,1168.0
17:53:57,1168.0
17:53:58,1168.0
17:53:59,1168.0
17:54:01,1168.0
17:54:02,1168.0
17:54:04,1168.0
17:54:05,1168.0
17:54:06,1168.0
17:54:08,1168.0
17:54:09,1168.0
17:54:10,1168.0
17:54:12,1168.0
17:54:13,1168.0
17:54:14,1168.0
17:54:16,1168.0
17:54:17,1168.0
17:54:18,1168.0
17:54:20,1168.0
17:54:21,1168.0
17:54:22,1168.0
17:54:23,1168.0
17:54:25,1168.0
17:54:26,1168.0
17:54:28,1168.0
17:54:29,1168.0
17:54:30,1168.0
17:54:32,1168.0
17:54:33,1168.0
17:54:34,1168.0
17:54:35,1168.0
17:54:37,1168.0
17:54:38,1168.0
17:54:40,1168.0
17:54:41,1168.0
17:54:42,1168.0
17:54:43,1168.0
17:54:45,1168.0
17:54:46,1168.0
17:54:47,1168.0
17:54:49,1168.0
17:54:50,1168.0
17:54:51,1168.0
17:54:53,1168.0
17:54:54,1168.0
17:54:55,1168.0
17:54:57,1168.0
17:54:58,1168.0
17:55:00,1168.0
17:55:01,1168.0
17:55:02,1168.0
17:55:04,1168.0
17:55:05,1168.0
17:55:06,1168.0
17:55:07,1168.0
17:55:09,1168.0
17:55:10,1168.0
17:55:11,1168.0
17:55:13,1168.0
17:55:14,1168.0
17:55:15,1168.0
17:55:17,1168.0
17:55:18,1168.0
17:55:19,1168.0
17:55:21,1168.0
17:55:22,1168.0
17:55:23,1168.0
17:55:24,1168.0
17:55:26,1168.0
17:55:27,1168.0
17:55:28,1168.0
17:55:30,1168.0
17:55:31,1168.0
17:55:32,1168.0
17:55:34,1168.0
17:55:35,1168.0
17:55:36,1168.0
17:55:38,1168.0
17:55:39,1168.0
17:55:40,1168.0
17:55:42,1168.0
17:55:43,1168.0
17:55:44,1168.0
17:55:46,1168.0
17:55:47,1168.0
17:55:49,1168.0
17:55:50,1168.0
17:55:51,1168.0
17:55:53,1168.0
17:55:54,1168.0
17:55:56,1168.0
17:55:57,1168.0
17:55:58,1168.0
17:56:00,1168.0
17:56:01,1168.0
17:56:03,1168.0
17:56:04,1168.0
17:56:06,1168.0
17:56:07,1168.0
17:56:09,1168.0
17:56:11,1168.0
17:56:12,1168.0
17:56:14,1168.0
17:56:16,1168.0
17:56:17,1168.0
17:56:19,1168.0
17:56:21,1168.0
17:56:23,1168.0
17:56:24,1168.0
17:56:26,1168.0
17:56:28,1168.0
17:56:30,1168.0
17:56:31,1168.0
17:56:33,1168.0
17:56:34,1168.0
17:56:36,1168.0
17:56:38,1168.0
17:56:39,1168.0
17:56:42,1168.0
17:56:45,1168.0
17:56:46,1168.0
17:56:48,1168.0
17:56:49,1168.0
17:56:51,1168.0
17:56:52,1168.0
17:56:54,1168.0
17:56:55,1168.0
17:56:57,1168.0
17:56:58,1168.0
17:57:00,1168.0
17:57:01,1168.0
17:57:03,1168.0
17:57:04,1168.0
17:57:06,1168.0
17:57:07,1168.0
17:57:08,1168.0
17:57:10,1168.0
17:57:11,1168.0
17:57:13,1168.0
17:57:14,1168.0
17:57:16,1168.0
17:57:17,1168.0
17:57:19,1168.0
17:57:20,1168.0
17:57:22,1168.0
17:57:23,1168.0
17:57:24,1168.0
17:57:26,1168.0
17:57:27,1168.0
17:57:28,1168.0
17:57:30,1168.0
17:57:31,1168.0
17:57:33,1168.0
17:57:35,1168.0
17:57:36,1168.0
17:57:38,1168.0
17:57:39,1168.0
17:57:40,1168.0
17:57:42,1168.0
17:57:43,1168.0
17:57:45,1168.0
17:57:46,1168.0
17:57:47,1168.0
17:57:49,1168.0
17:57:50,1168.0
17:57:52,1168.0
17:57:53,1168.0
17:57:55,1168.0
17:57:56,1168.0
17:57:57,1168.0
17:57:59,1168.0
17:58:00,1168.0
17:58:02,1168.0
17:58:03,1168.0
17:58:05,1168.0
17:58:06,1168.0
17:58:08,1168.0
17:58:09,1168.0
17:58:10,1168.0
17:58:12,1168.0
17:58:13,1168.0
17:58:15,1168.0
17:58:16,1168.0
17:58:17,1168.0
17:58:19,1168.0
17:58:20,1168.0
17:58:22,1168.0
17:58:23,1168.0
17:58:25,1168.0
17:58:26,1168.0
17:58:27,1168.0
17:58:29,1168.0
17:58:30,1168.0
17:58:32,1168.0
17:58:33,1168.0
17:58:35,1168.0
17:58:36,1168.0
17:58:38,1168.0
17:58:39,1168.0
17:58:41,1168.0
17:58:42,1168.0
17:58:44,1168.0
17:58:45,1168.0
17:58:47,1168.0
17:58:48,1168.0
17:58:50,1168.0
17:58:51,1168.0
17:58:53,1168.0
17:58:54,1168.0
17:58:56,1168.0
17:58:57,1168.0
17:58:59,1168.0
17:59:01,1168.0
17:59:02,1168.0
17:59:04,1168.0
17:59:05,1168.0
17:59:07,1168.0
17:59:08,1168.0
17:59:10,1168.0
17:59:11,1168.0
17:59:13,1168.0
17:59:14,1168.0
17:59:16,1168.0
17:59:17,1168.0
17:59:19,1168.0
17:59:20,1168.0
17:59:21,1168.0
17:59:23,1168.0
17:59:24,1168.0
17:59:26,1168.0
17:59:27,1168.0
17:59:29,1168.0
17:59:30,1168.0
17:59:31,1168.0
17:59:33,1168.0
17:59:34,1168.0
17:59:36,1168.0
17:59:37,1168.0
17:59:39,1168.0
17:59:40,1168.0
17:59:42,1168.0
17:59:43,1168.0
17:59:45,1168.0
17:59:46,1168.0
17:59:47,1168.0
17:59:49,1168.0
17:59:51,1168.0
17:59:52,1168.0
17:59:54,1168.0
17:59:55,1168.0
17:59:56,1168.0
17:59:58,1168.0
17:59:59,1168.0
18:00:00,1168.0
18:00:02,1168.0
18:00:03,1168.0
18:00:04,1168.0
18:00:06,1168.0
18:00:07,1168.0
18:00:08,1168.0
18:00:10,1168.0
18:00:11,1168.0
18:00:12,1168.0
18:00:14,1168.0
18:00:15,1168.0
18:00:17,1168.0
18:00:18,1168.0
18:00:19,1168.0
18:00:21,1168.0
18:00:22,1168.0
18:00:24,1168.0
18:00:25,1168.0
18:00:27,1168.0
18:00:28,1168.0
18:00:30,1168.0
18:00:31,1168.0
18:00:33,1168.0
18:00:34,1168.0
18:00:35,1168.0
18:00:37,1168.0
18:00:38,1168.0
18:00:40,1168.0
18:00:41,1168.0
18:00:43,1168.0
18:00:44,1168.0
18:00:46,1168.0
18:00:47,1168.0
18:00:49,1168.0
18:00:51,1168.0
18:00:52,1168.0
18:00:54,1168.0
18:00:55,1168.0
18:00:57,1168.0
18:00:58,1168.0
18:01:00,1168.0
18:01:01,1168.0
18:01:02,1168.0
18:01:04,1168.0
18:01:06,1168.0
18:01:07,1168.0
18:01:09,1168.0
18:01:10,1168.0
18:01:11,1168.0
18:01:13,1168.0
18:01:15,1168.0
18:01:16,1168.0
18:01:18,1168.0
18:01:19,1168.0
18:01:21,1168.0
18:01:23,1168.0
18:01:24,1168.0
18:01:26,1168.0
18:01:28,1168.0
18:01:29,1168.0
18:01:31,1168.0
18:01:33,1168.0
18:01:35,1168.0
18:01:37,1168.0
18:01:38,1168.0
18:01:40,1168.0
18:01:41,1168.0
18:01:42,1168.0
18:01:44,1168.0
18:01:45,1168.0
18:01:47,1168.0
18:01:48,1168.0
18:01:49,1168.0
18:01:51,1168.0
18:01:52,1168.0
18:01:54,1168.0
18:01:56,1168.0
18:01:57,1168.0
18:01:58,1168.0
18:02:00,1168.0
18:02:01,1168.0
18:02:03,1168.0
18:02:04,1168.0
18:02:06,1168.0
18:02:07,1168.0
18:02:09,1168.0
18:02:10,1168.0
18:02:11,1168.0
18:02:13,1168.0
18:02:14,1168.0
18:02:15,1168.0
18:02:17,1168.0
18:02:18,1168.0
18:02:19,1168.0
18:02:21,1168.0
18:02:22,1168.0
18:02:23,1168.0
18:02:25,1168.0
18:02:26,1168.0
18:02:27,1168.0
18:02:29,1168.0
18:02:30,1168.0
18:02:31,1168.0
18:02:33,1168.0
18:02:34,1168.0
18:02:35,1168.0
18:02:37,1168.0
18:02:38,1168.0
18:02:39,1168.0
18:02:40,1168.0
18:02:42,1168.0
18:02:43,1168.0
18:02:44,1168.0
18:02:46,1168.0
18:02:47,1168.0
18:02:48,1168.0
18:02:50,1168.0
18:02:51,1168.0
18:02:52,1168.0
18:02:54,1168.0
18:02:55,1168.0
18:02:56,1168.0
18:02:57,1168.0
18:02:59,1168.0
18:03:00,1168.0
18:03:02,1168.0
18:03:03,1168.0
18:03:04,1168.0
18:03:05,1168.0
18:03:07,1168.0
18:03:08,1168.0
18:03:09,1168.0
18:03:11,1168.0
18:03:12,1168.0
18:03:13,1168.0
18:03:14,1168.0
18:03:16,1168.0
18:03:17,1168.0
18:03:18,1168.0
18:03:20,1168.0
18:03:21,1168.0
18:03:22,1168.0
18:03:24,1168.0
18:03:25,1168.0
18:03:26,1168.0
18:03:28,1168.0
18:03:29,1168.0
18:03:30,1168.0
18:03:32,1168.0
18:03:33,1168.0
18:03:35,1168.0
18:03:36,1168.0
18:03:37,1168.0
18:03:39,1168.0
18:03:40,1168.0
18:03:41,1168.0
18:03:43,1168.0
18:03:44,1168.0
18:03:45,1168.0
18:03:47,1168.0
18:03:48,1168.0
18:03:49,1168.0
18:03:50,1168.0
18:03:52,1168.0
18:03:53,1168.0
18:03:54,1168.0
18:03:56,1168.0
18:03:57,1168.0
18:03:58,1168.0
18:04:00,1168.0
18:04:01,1168.0
18:04:02,1168.0
18:04:04,1168.0
18:04:05,1168.0
18:04:06,1168.0
18:04:08,1168.0
18:04:09,1168.0
18:04:10,1168.0
18:04:11,1168.0
18:04:13,1168.0
18:04:14,1168.0
18:04:15,1168.0
18:04:17,1168.0
18:04:18,1168.0
18:04:19,1168.0
18:04:21,1168.0
18:04:22,1168.0
18:04:23,1168.0
18:04:25,1168.0
18:04:26,1168.0
18:04:28,1168.0
18:04:29,1168.0
18:04:30,1168.0
18:04:32,1168.0
18:04:33,1168.0
18:04:34,1168.0
18:04:36,1168.0
18:04:37,1168.0
18:04:39,1168.0
18:04:40,1168.0
18:04:41,1168.0
18:04:43,1168.0
18:04:44,1168.0
18:04:45,1168.0
18:04:47,1168.0
18:04:48,1168.0
18:04:49,1168.0
18:04:51,1168.0
18:04:52,1168.0
18:04:54,1168.0
18:04:55,1168.0
18:04:56,1168.0
18:04:57,1168.0
18:04:59,1168.0
18:05:00,1168.0
18:05:01,1168.0
18:05:03,1168.0
18:05:04,1168.0
18:05:05,1168.0
18:05:07,1168.0
18:05:08,1168.0
18:05:09,1168.0
18:05:11,1168.0
18:05:12,1168.0
18:05:13,1168.0
